Short Window,Long Window,Accuracy
3,67,0.8748043818466353
3,59,0.8716744913928013
3,64,0.8716744913928013
12,84,0.8497652582159625
13,84,0.8450704225352113
7,63,0.8435054773082942
13,115,0.8356807511737089
4,56,0.8325508607198748
14,94,0.8325508607198748
9,113,0.8278560250391236
5,134,0.8262910798122066
13,98,0.8262910798122066
4,133,0.8231611893583725
13,123,0.8231611893583725
24,128,0.8215962441314554
13,133,0.8200312989045383
9,140,0.8200312989045383
12,140,0.8200312989045383
8,138,0.8169014084507042
5,129,0.8153364632237872
23,88,0.8153364632237872
17,116,0.8153364632237872
10,140,0.8153364632237872
10,123,0.8137715179968701
23,87,0.8137715179968701
40,80,0.812206572769953
9,135,0.812206572769953
23,124,0.812206572769953
32,73,0.812206572769953
40,80,0.812206572769953
8,134,0.812206572769953
9,130,0.810641627543036
9,132,0.810641627543036
7,128,0.810641627543036
15,111,0.810641627543036
9,122,0.810641627543036
14,105,0.810641627543036
33,72,0.809076682316119
40,79,0.809076682316119
18,80,0.8075117370892019
14,98,0.8075117370892019
38,78,0.8059467918622848
10,122,0.8059467918622848
40,78,0.8059467918622848
18,79,0.8059467918622848
42,83,0.8043818466353677
14,131,0.8043818466353677
22,123,0.8028169014084507
7,117,0.8028169014084507
56,88,0.8028169014084507
17,109,0.8012519561815337
19,91,0.8012519561815337
19,91,0.8012519561815337
20,121,0.8012519561815337
28,75,0.8012519561815337
52,83,0.7996870109546166
52,84,0.7996870109546166
17,98,0.7996870109546166
5,101,0.7981220657276995
58,85,0.7981220657276995
18,126,0.7981220657276995
58,85,0.7981220657276995
21,134,0.7965571205007824
93,125,0.7965571205007824
17,105,0.7965571205007824
59,83,0.7965571205007824
43,78,0.7949921752738655
59,89,0.7949921752738655
58,90,0.7949921752738655
9,110,0.7949921752738655
5,52,0.7934272300469484
46,78,0.7934272300469484
48,84,0.7934272300469484
94,128,0.7934272300469484
17,126,0.7934272300469484
94,123,0.7934272300469484
15,102,0.7934272300469484
93,127,0.7934272300469484
8,112,0.7934272300469484
53,77,0.7934272300469484
46,76,0.7934272300469484
94,129,0.7934272300469484
90,125,0.7934272300469484
48,84,0.7934272300469484
82,123,0.7934272300469484
93,126,0.7934272300469484
84,139,0.7918622848200313
60,88,0.7918622848200313
20,79,0.7918622848200313
46,79,0.7918622848200313
84,139,0.7918622848200313
86,132,0.7918622848200313
94,130,0.7918622848200313
83,122,0.7918622848200313
20,79,0.7918622848200313
94,132,0.7918622848200313
95,125,0.7918622848200313
89,122,0.7918622848200313
18,116,0.7918622848200313
84,140,0.7918622848200313
85,139,0.7918622848200313
80,129,0.7918622848200313
60,88,0.7918622848200313
91,126,0.7918622848200313
95,131,0.7918622848200313
86,135,0.7918622848200313
80,131,0.7902973395931142
83,125,0.7902973395931142
89,130,0.7902973395931142
86,138,0.7902973395931142
84,122,0.7902973395931142
93,122,0.7902973395931142
91,134,0.7902973395931142
21,115,0.7902973395931142
93,120,0.7902973395931142
90,131,0.7902973395931142
81,122,0.7902973395931142
92,129,0.7902973395931142
22,140,0.7902973395931142
46,81,0.7902973395931142
83,125,0.7902973395931142
91,134,0.7902973395931142
92,129,0.7902973395931142
82,126,0.7902973395931142
89,130,0.7902973395931142
88,139,0.7902973395931142
86,131,0.7887323943661971
92,132,0.7887323943661971
85,126,0.7887323943661971
43,77,0.7887323943661971
83,140,0.7887323943661971
58,80,0.7887323943661971
92,133,0.7887323943661971
82,133,0.7887323943661971
90,132,0.7887323943661971
90,119,0.7887323943661971
87,131,0.7887323943661971
93,136,0.7887323943661971
94,134,0.7887323943661971
23,73,0.7887323943661971
95,139,0.7871674491392802
80,123,0.7871674491392802
82,139,0.7871674491392802
94,137,0.7871674491392802
20,75,0.7871674491392802
93,134,0.7871674491392802
92,140,0.7871674491392802
84,130,0.7856025039123631
85,131,0.7856025039123631
49,85,0.7856025039123631
97,127,0.784037558685446
63,85,0.7824726134585289
38,59,0.7824726134585289
79,133,0.7809076682316118
80,136,0.7809076682316118
90,117,0.7809076682316118
97,139,0.7809076682316118
38,57,0.7809076682316118
79,133,0.7809076682316118
50,70,0.7793427230046949
48,70,0.7777777777777778
22,107,0.7777777777777778
96,119,0.7777777777777778
44,62,0.7777777777777778
40,59,0.7777777777777778
98,131,0.7777777777777778
97,136,0.7777777777777778
45,63,0.7762128325508607
98,137,0.7762128325508607
38,60,0.7762128325508607
6,105,0.7762128325508607
34,57,0.7762128325508607
44,64,0.7762128325508607
98,125,0.7762128325508607
56,74,0.7746478873239436
100,125,0.7746478873239436
100,131,0.7746478873239436
61,79,0.7746478873239436
32,51,0.7746478873239436
42,62,0.7746478873239436
99,138,0.7730829420970265
100,136,0.7730829420970265
32,53,0.7730829420970265
101,132,0.7730829420970265
100,132,0.7730829420970265
100,134,0.7715179968701096
